id,rulebase_stack,rulebase_number,criterion,stack,weight,threshold,threshold2,width,width2,data_desc,data_file_prefix,raster_or_brick,agg_fun,rsm_fun,phen_stage,prop_level_1,prop_level_2,prop_level_3,conclusion_1,conclusion_2,conclusion_3,mapping_code,yield,temp_resolution,prec_temp,texture
31,NA,NA,rainfall final period,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PF,,,,
32,ba_3b,ba_4b,tmean growing period,Temperature Aptitude,,20,,4,,monthly mean tempreature (degC),wc2.1_30s_tavg_monthly,rast,mean,bilinear,total,low,high,NA,suboptimal,optimal,NA,TT,,m,t,
33,ba_3b,ba_4c,tmax growing period,Temperature Aptitude,,24.5,,5,,monthly max tempreature (degC),wc2.1_30s_tmax_monthly,rast,mean,bilinear,total,low,high,NA,suboptimal,optimal,NA,TMx,,m,t,
34,ba_3b,ba_4d,tmin coldest month,Temperature Aptitude,,16,,4,,monthly min tempreature (degC),wc2.1_30s_tmin_monthly,rast,min,bilinear,colder,low,high,NA,suboptimal,optimal,NA,TMn,,m,t,
35,NA,NA,NA,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TF,,,,
36,ba_2c,ba_3c,Soil texture,Soil Physical Properties Aptitude,,0.5,,1,,soil texture (#),af_TEXMHT_T__M_sd_all_250m,rast,modal,ngb,NA,poor,good,NA,suboptimal,optimal,NA,Tx,,,,1
37,NA,NA,Coarse fragments,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cf,,,,
38,NA,NA,Soil Depth,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dp,,,,
39,NA,NA,CEC,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CEC,,,,
40,NA,NA,Exchangeable bases,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ExB,,,,
41,ba_2d,ba_3i,Base Saturation,Soil Fertility Aptitude,,15,67.5,10,65,Base saturation (%),rast_BSAT_weighted_proj_int,rast,mean,bilinear,NA,low,medium,high,suboptimal,optimal,suboptimal,BS,,,,
42,NA,NA,Soil pH-H2O,NA,,,,,,soil pH in H2O,af_PHIHOX_T__M_sd1_250m,rast,mean,bilinear,NA,low,neutral,high,suboptimal,optimal,suboptimal,pH,,,,
43,NA,NA,Soil organic carbon,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OC,,,,
44,NA,NA,Salinity,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sl,,,,
45,NA,NA,Elevation,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,El,,,,
46,ba_2e,ba_3m,Slope,Landscape Aptitude,,1.72,26,1.15,37,slope (degrees),srtm_slope,rast,mean,bilinear,NA,level,gentle,steep,optimal,optimal,suboptimal,Sl,,,,
47,NA,NA,Drainage,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dr,,,,
